donor_id,donor_name,segment,gift_date,gift_amount,campaign,channel,region
D001,Margaret Chen,Major Gifts,2024-01-05,5000,Year End Appeal,Direct Mail,Northeast
D002,Robert Williams,Mid-Level,2024-01-07,250,Year End Appeal,Email,Southeast
D003,Sarah Johnson,Lapsed,2024-01-08,100,Reactivation Drive,Email,Midwest
D004,James Okafor,New Donor,2024-01-10,50,Spring Gala,Online,Southwest
D005,Linda Patel,Major Gifts,2024-01-12,10000,Major Gifts Drive,Direct Mail,West
D006,Thomas Burke,Mid-Level,2024-01-14,400,Year End Appeal,Phone,Northeast
D007,Emily Zhang,Recurring,2024-01-15,25,Sustainer Program,Online,West
D008,David Osei,New Donor,2024-01-17,75,Spring Gala,Online,Southeast
D009,Nancy Flores,Mid-Level,2024-01-19,300,Year End Appeal,Email,Midwest
D010,Charles Nguyen,Major Gifts,2024-01-21,7500,Major Gifts Drive,Direct Mail,Northeast
D011,Patricia Adeyemi,Recurring,2024-01-22,25,Sustainer Program,Online,Southwest
D012,Michael Torres,Lapsed,2024-01-24,150,Reactivation Drive,Direct Mail,West
D013,Barbara Kim,Mid-Level,2024-01-26,500,Year End Appeal,Phone,Southeast
D014,William Obi,New Donor,2024-01-28,60,Spring Gala,Online,Midwest
D015,Elizabeth Grant,Major Gifts,2024-01-30,15000,Major Gifts Drive,Direct Mail,Northeast
D016,Richard Mensah,Mid-Level,2024-02-02,350,Spring Appeal,Email,West
D017,Susan Nakamura,Recurring,2024-02-04,25,Sustainer Program,Online,Southwest
D018,Joseph Diallo,New Donor,2024-02-06,80,Spring Appeal,Online,Southeast
D019,Jessica Brown,Mid-Level,2024-02-08,275,Spring Appeal,Email,Midwest
D020,Thomas Walsh,Major Gifts,2024-02-10,6000,Major Gifts Drive,Direct Mail,Northeast
D021,Karen Okonkwo,Recurring,2024-02-12,50,Sustainer Program,Online,West
D022,Daniel Lee,Lapsed,2024-02-14,200,Reactivation Drive,Email,Southwest
D023,Lisa Yamamoto,Mid-Level,2024-02-16,425,Spring Appeal,Phone,Southeast
D024,Mark Asante,New Donor,2024-02-18,90,Spring Appeal,Online,Midwest
D025,Dorothy Reyes,Major Gifts,2024-02-20,12000,Major Gifts Drive,Direct Mail,Northeast
D026,Paul Ibarra,Mid-Level,2024-02-22,300,Spring Appeal,Email,West
D027,Sandra Kwame,Recurring,2024-02-24,25,Sustainer Program,Online,Southwest
D028,Andrew Silva,New Donor,2024-02-26,45,Spring Appeal,Online,Southeast
D029,Ashley Thompson,Mid-Level,2024-02-28,375,Spring Appeal,Email,Midwest
D030,Joshua Mensah,Major Gifts,2024-03-01,8000,Spring Gala,Direct Mail,Northeast
D031,Kimberly Eze,Recurring,2024-03-03,75,Sustainer Program,Online,West
D032,Ryan Okeke,Lapsed,2024-03-05,125,Reactivation Drive,Direct Mail,Southwest
D033,Amanda Nakamura,Mid-Level,2024-03-07,450,Spring Gala,Phone,Southeast
D034,Justin Boateng,New Donor,2024-03-09,55,Spring Gala,Online,Midwest
D035,Megan Clarke,Major Gifts,2024-03-11,20000,Major Gifts Drive,Direct Mail,Northeast
D036,Brandon Osei,Mid-Level,2024-03-13,325,Spring Gala,Email,West
D037,Stephanie Diallo,Recurring,2024-03-15,25,Sustainer Program,Online,Southwest
D038,Samuel Flores,New Donor,2024-03-17,70,Spring Gala,Online,Southeast
D039,Rachel Kim,Mid-Level,2024-03-19,275,Spring Gala,Email,Midwest
D040,Tyler Grant,Major Gifts,2024-03-21,9000,Major Gifts Drive,Direct Mail,Northeast
D041,Lauren Mensah,Recurring,2024-03-23,50,Sustainer Program,Online,West
D042,Nicholas Walsh,Lapsed,2024-03-25,175,Reactivation Drive,Email,Southwest
D043,Amber Nakamura,Mid-Level,2024-03-27,400,Spring Gala,Phone,Southeast
D044,Benjamin Obi,New Donor,2024-03-29,85,Spring Gala,Online,Midwest
D045,Brittany Torres,Major Gifts,2024-04-02,11000,Spring Gala,Direct Mail,Northeast
D046,Zachary Adeyemi,Mid-Level,2024-04-04,350,Summer Campaign,Email,West
D047,Samantha Okonkwo,Recurring,2024-04-06,25,Sustainer Program,Online,Southwest
D048,Gregory Ibarra,New Donor,2024-04-08,65,Summer Campaign,Online,Southeast
D049,Kayla Thompson,Mid-Level,2024-04-10,300,Summer Campaign,Email,Midwest
D050,Eric Asante,Major Gifts,2024-04-12,18000,Major Gifts Drive,Direct Mail,Northeast
D051,Christine Eze,Recurring,2024-04-14,100,Sustainer Program,Online,West
D052,Nathan Boateng,Lapsed,2024-04-16,150,Reactivation Drive,Direct Mail,Southwest
D053,Amber Clarke,Mid-Level,2024-04-18,475,Summer Campaign,Phone,Southeast
D054,Dylan Kwame,New Donor,2024-04-20,40,Summer Campaign,Online,Midwest
D055,Megan Osei,Major Gifts,2024-04-22,7000,Major Gifts Drive,Direct Mail,Northeast
D056,Cody Diallo,Mid-Level,2024-04-24,325,Summer Campaign,Email,West
D057,Tiffany Lee,Recurring,2024-04-26,25,Sustainer Program,Online,Southwest
D058,Jordan Silva,New Donor,2024-04-28,95,Summer Campaign,Online,Southeast
D059,Alexis Brown,Mid-Level,2024-04-30,250,Summer Campaign,Email,Midwest
D060,Austin Reyes,Major Gifts,2024-05-02,13000,Major Gifts Drive,Direct Mail,Northeast
D001,Margaret Chen,Major Gifts,2024-05-05,5000,Summer Campaign,Direct Mail,Northeast
D003,Sarah Johnson,Lapsed,2024-05-08,200,Reactivation Drive,Email,Midwest
D007,Emily Zhang,Recurring,2024-05-10,25,Sustainer Program,Online,West
D011,Patricia Adeyemi,Recurring,2024-05-12,25,Sustainer Program,Online,Southwest
D021,Karen Okonkwo,Recurring,2024-05-14,50,Sustainer Program,Online,West
D027,Sandra Kwame,Recurring,2024-05-16,25,Sustainer Program,Online,Southwest
D031,Kimberly Eze,Recurring,2024-05-18,75,Sustainer Program,Online,West
D037,Stephanie Diallo,Recurring,2024-05-20,25,Sustainer Program,Online,Southwest
D041,Lauren Mensah,Recurring,2024-05-22,50,Sustainer Program,Online,West
D047,Samantha Okonkwo,Recurring,2024-05-24,25,Sustainer Program,Online,Southwest
D051,Christine Eze,Recurring,2024-05-26,100,Sustainer Program,Online,West
D061,Victoria Patel,Mid-Level,2024-05-03,375,Summer Campaign,Email,Northeast
D062,Connor Okafor,New Donor,2024-05-05,55,Summer Campaign,Online,Southeast
D063,Hailey Williams,Major Gifts,2024-05-07,16000,Major Gifts Drive,Direct Mail,Midwest
D064,Elijah Nguyen,Mid-Level,2024-05-09,425,Summer Campaign,Phone,West
D065,Avery Johnson,Recurring,2024-05-11,25,Sustainer Program,Online,Southwest
D066,Caleb Burke,New Donor,2024-05-13,70,Summer Campaign,Online,Northeast
D067,Sofia Chen,Mid-Level,2024-05-15,300,Summer Campaign,Email,Southeast
D068,Isaac Torres,Lapsed,2024-05-17,125,Reactivation Drive,Email,Midwest
D069,Ella Flores,Major Gifts,2024-05-19,22000,Major Gifts Drive,Direct Mail,West
D070,Owen Kim,Mid-Level,2024-05-21,350,Summer Campaign,Email,Southwest
D071,Scarlett Grant,Recurring,2024-05-23,50,Sustainer Program,Online,Northeast
D072,Lucas Mensah,New Donor,2024-05-25,80,Summer Campaign,Online,Southeast
D073,Grace Walsh,Mid-Level,2024-05-27,450,Summer Campaign,Phone,Midwest
D074,Henry Nakamura,Major Gifts,2024-05-29,9500,Major Gifts Drive,Direct Mail,West
D075,Lily Adeyemi,Recurring,2024-05-31,25,Sustainer Program,Online,Southwest
D076,Jack Osei,New Donor,2024-06-02,45,Year End Appeal,Online,Northeast
D077,Chloe Diallo,Mid-Level,2024-06-04,275,Year End Appeal,Email,Southeast
D078,Sebastian Silva,Major Gifts,2024-06-06,14000,Major Gifts Drive,Direct Mail,Midwest
D079,Zoey Okonkwo,Mid-Level,2024-06-08,325,Year End Appeal,Email,West
D080,Liam Ibarra,Recurring,2024-06-10,75,Sustainer Program,Online,Southwest
D001,Margaret Chen,Major Gifts,2024-06-12,5000,Major Gifts Drive,Direct Mail,Northeast
D005,Linda Patel,Major Gifts,2024-06-14,10000,Major Gifts Drive,Direct Mail,West
D010,Charles Nguyen,Major Gifts,2024-06-16,7500,Major Gifts Drive,Direct Mail,Northeast
D020,Thomas Walsh,Major Gifts,2024-06-18,6000,Major Gifts Drive,Direct Mail,Northeast
D025,Dorothy Reyes,Major Gifts,2024-06-20,12000,Major Gifts Drive,Direct Mail,Northeast
D081,Aria Thompson,New Donor,2024-06-03,60,Year End Appeal,Online,Northeast
D082,Ethan Asante,Mid-Level,2024-06-05,400,Year End Appeal,Email,Southeast
D083,Madison Eze,Major Gifts,2024-06-07,17000,Major Gifts Drive,Direct Mail,Midwest
D084,Aiden Boateng,Mid-Level,2024-06-09,350,Year End Appeal,Phone,West
D085,Brooklyn Clarke,Recurring,2024-06-11,25,Sustainer Program,Online,Southwest
D086,Oliver Kwame,New Donor,2024-06-13,90,Year End Appeal,Online,Northeast
D087,Penelope Osei,Mid-Level,2024-06-15,275,Year End Appeal,Email,Southeast
D088,Noah Diallo,Lapsed,2024-06-17,100,Reactivation Drive,Email,Midwest
D089,Hannah Lee,Major Gifts,2024-06-19,25000,Major Gifts Drive,Direct Mail,West
D090,Mason Silva,Mid-Level,2024-06-21,375,Year End Appeal,Email,Southwest
D091,Addison Reyes,Recurring,2024-06-23,50,Sustainer Program,Online,Northeast
D092,Jayden Torres,New Donor,2024-06-25,65,Year End Appeal,Online,Southeast
D093,Nora Flores,Mid-Level,2024-06-27,425,Year End Appeal,Phone,Midwest
D094,Levi Kim,Major Gifts,2024-06-29,11000,Major Gifts Drive,Direct Mail,West
D095,Leah Grant,Recurring,2024-06-30,75,Sustainer Program,Online,Southwest
D096,Gabriel Mensah,New Donor,2024-07-02,50,Year End Appeal,Online,Northeast
D097,Savannah Walsh,Mid-Level,2024-07-04,300,Year End Appeal,Email,Southeast
D098,Julian Nakamura,Major Gifts,2024-07-06,8500,Major Gifts Drive,Direct Mail,Midwest
D099,Audrey Adeyemi,Mid-Level,2024-07-08,350,Year End Appeal,Email,West
D100,Isaiah Okonkwo,Recurring,2024-07-10,25,Sustainer Program,Online,Southwest
D007,Emily Zhang,Recurring,2024-07-12,25,Sustainer Program,Online,West
D017,Susan Nakamura,Recurring,2024-07-14,25,Sustainer Program,Online,Southwest
D021,Karen Okonkwo,Recurring,2024-07-16,50,Sustainer Program,Online,West
D031,Kimberly Eze,Recurring,2024-07-18,75,Sustainer Program,Online,West
D065,Avery Johnson,Recurring,2024-07-20,25,Sustainer Program,Online,Southwest
D075,Lily Adeyemi,Recurring,2024-07-22,25,Sustainer Program,Online,Southwest
D080,Liam Ibarra,Recurring,2024-07-24,75,Sustainer Program,Online,Southwest
D085,Brooklyn Clarke,Recurring,2024-07-26,25,Sustainer Program,Online,Southwest
D091,Addison Reyes,Recurring,2024-07-28,50,Sustainer Program,Online,Northeast
D095,Leah Grant,Recurring,2024-07-30,75,Sustainer Program,Online,Southwest
D100,Isaiah Okonkwo,Recurring,2024-08-01,25,Sustainer Program,Online,Southwest
D101,Bella Ibarra,New Donor,2024-08-03,55,Fall Campaign,Online,Northeast
D102,Carter Thompson,Mid-Level,2024-08-05,275,Fall Campaign,Email,Southeast
D103,Skylar Asante,Major Gifts,2024-08-07,19000,Major Gifts Drive,Direct Mail,Midwest
D104,Jaxon Eze,Mid-Level,2024-08-09,325,Fall Campaign,Phone,West
D105,Peyton Boateng,Recurring,2024-08-11,50,Sustainer Program,Online,Southwest
D106,Rylan Clarke,New Donor,2024-08-13,85,Fall Campaign,Online,Northeast
D107,Mackenzie Kwame,Mid-Level,2024-08-15,400,Fall Campaign,Email,Southeast
D108,Brayden Osei,Lapsed,2024-08-17,150,Reactivation Drive,Direct Mail,Midwest
D109,Aubrey Diallo,Major Gifts,2024-08-19,13500,Major Gifts Drive,Direct Mail,West
D110,Tristan Silva,Mid-Level,2024-08-21,350,Fall Campaign,Email,Southwest
D111,Autumn Reyes,Recurring,2024-08-23,25,Sustainer Program,Online,Northeast
D112,Xavier Torres,New Donor,2024-08-25,70,Fall Campaign,Online,Southeast
D113,Piper Flores,Mid-Level,2024-08-27,450,Fall Campaign,Phone,Midwest
D114,Colton Kim,Major Gifts,2024-08-29,16500,Major Gifts Drive,Direct Mail,West
D115,Sadie Grant,Recurring,2024-08-31,100,Sustainer Program,Online,Southwest
D116,Dominic Mensah,New Donor,2024-09-02,60,Fall Campaign,Online,Northeast
D117,Naomi Walsh,Mid-Level,2024-09-04,300,Fall Campaign,Email,Southeast
D118,Eli Nakamura,Major Gifts,2024-09-06,21000,Major Gifts Drive,Direct Mail,Midwest
D119,Stella Adeyemi,Mid-Level,2024-09-08,375,Fall Campaign,Email,West
D120,Camden Okonkwo,Recurring,2024-09-10,50,Sustainer Program,Online,Southwest
D001,Margaret Chen,Major Gifts,2024-09-12,5000,Fall Campaign,Direct Mail,Northeast
D003,Sarah Johnson,Mid-Level,2024-09-14,300,Fall Campaign,Email,Midwest
D022,Daniel Lee,Mid-Level,2024-09-16,250,Fall Campaign,Email,Southwest
D042,Nicholas Walsh,Mid-Level,2024-09-18,300,Fall Campaign,Email,Southwest
D052,Nathan Boateng,Mid-Level,2024-09-20,275,Fall Campaign,Direct Mail,Southwest
D068,Isaac Torres,Mid-Level,2024-09-22,225,Fall Campaign,Email,Midwest
D088,Noah Diallo,Mid-Level,2024-09-24,200,Reactivation Drive,Email,Midwest
D108,Brayden Osei,Mid-Level,2024-09-26,275,Fall Campaign,Direct Mail,Midwest
D121,Violet Ibarra,New Donor,2024-09-03,45,Fall Campaign,Online,Northeast
D122,Micah Thompson,Mid-Level,2024-09-05,425,Fall Campaign,Email,Southeast
D123,Isla Asante,Major Gifts,2024-09-07,12500,Major Gifts Drive,Direct Mail,Midwest
D124,Ezra Eze,Mid-Level,2024-09-09,350,Fall Campaign,Phone,West
D125,Paisley Boateng,Recurring,2024-09-11,75,Sustainer Program,Online,Southwest
D126,Rowan Clarke,New Donor,2024-09-13,80,Fall Campaign,Online,Northeast
D127,Emery Kwame,Mid-Level,2024-09-15,300,Fall Campaign,Email,Southeast
D128,Atlas Osei,Lapsed,2024-09-17,125,Reactivation Drive,Email,Midwest
D129,Nova Diallo,Major Gifts,2024-09-19,17500,Major Gifts Drive,Direct Mail,West
D130,Finn Silva,Mid-Level,2024-09-21,375,Fall Campaign,Email,Southwest
D131,River Reyes,Recurring,2024-09-23,25,Sustainer Program,Online,Northeast
D132,Sage Torres,New Donor,2024-09-25,95,Fall Campaign,Online,Southeast
D133,Phoenix Flores,Mid-Level,2024-09-27,425,Fall Campaign,Phone,Midwest
D134,Remi Kim,Major Gifts,2024-09-29,14000,Major Gifts Drive,Direct Mail,West
D135,Wren Grant,Recurring,2024-09-30,50,Sustainer Program,Online,Southwest
,James Porter,Mid-Level,2024-10-02,300,Year End Appeal,Email,Northeast
D137,Donor Without Name,,2024-10-04,250,Year End Appeal,Email,Southeast
D138,Rachel Morgan,Mid-Level,not-a-date,175,Year End Appeal,Direct Mail,Midwest
D139,Kevin Hart,Mid-Level,2024-10-06,not-a-number,Year End Appeal,Phone,West
D140,Diana Prince,,,,,Southwest,
D141,Bruce Wayne,Major Gifts,2024-10-08,five thousand,Year End Appeal,Direct Mail,Northeast
D142,Clark Kent,New Donor,2024/10/10,50,Year End Appeal,Online,Southeast
D143,Valid Row After Invalid,Mid-Level,2024-10-10,200,Year End Appeal,Email,Midwest
D144,Connor Fields,New Donor,2024-10-12,65,Year End Appeal,Online,West
D145,Hazel Okafor,Mid-Level,2024-10-14,350,Year End Appeal,Email,Southwest
D146,Miles Chen,Major Gifts,2024-10-16,23000,Major Gifts Drive,Direct Mail,Northeast
D147,Clara Williams,Mid-Level,2024-10-18,400,Year End Appeal,Phone,Southeast
D148,Jasper Johnson,Recurring,2024-10-20,25,Sustainer Program,Online,Midwest
D149,Ivy Nguyen,New Donor,2024-10-22,75,Year End Appeal,Online,West
D150,Hugo Burke,Mid-Level,2024-10-24,325,Year End Appeal,Email,Southwest
D151,Alma Zhang,Major Gifts,2024-10-26,11500,Major Gifts Drive,Direct Mail,Northeast
D152,Felix Osei,Mid-Level,2024-10-28,275,Year End Appeal,Email,Southeast
D153,Nola Flores,Recurring,2024-10-30,50,Sustainer Program,Online,Midwest
D154,Rex Kim,New Donor,2024-11-01,85,Year End Appeal,Online,West
D155,Vera Grant,Mid-Level,2024-11-03,375,Year End Appeal,Email,Southwest
D156,Theo Mensah,Major Gifts,2024-11-05,8000,Major Gifts Drive,Direct Mail,Northeast
D157,Bea Walsh,Mid-Level,2024-11-07,450,Year End Appeal,Phone,Southeast
D158,Otto Nakamura,Recurring,2024-11-09,75,Sustainer Program,Online,Midwest
D159,Ida Adeyemi,New Donor,2024-11-11,55,Year End Appeal,Online,West
D160,Max Okonkwo,Mid-Level,2024-11-13,300,Year End Appeal,Email,Southwest
D001,Margaret Chen,Major Gifts,2024-11-15,5000,Year End Appeal,Direct Mail,Northeast
D005,Linda Patel,Major Gifts,2024-11-17,10000,Year End Appeal,Direct Mail,West
D010,Charles Nguyen,Major Gifts,2024-11-19,7500,Year End Appeal,Direct Mail,Northeast
D035,Megan Clarke,Major Gifts,2024-11-21,20000,Year End Appeal,Direct Mail,Northeast
D050,Eric Asante,Major Gifts,2024-11-23,18000,Year End Appeal,Direct Mail,Northeast
D063,Hailey Williams,Major Gifts,2024-11-25,16000,Year End Appeal,Direct Mail,Midwest
D069,Ella Flores,Major Gifts,2024-11-27,22000,Year End Appeal,Direct Mail,West
D089,Hannah Lee,Major Gifts,2024-11-29,25000,Year End Appeal,Direct Mail,West
D161,Leo Ibarra,New Donor,2024-12-01,90,Year End Appeal,Online,Northeast
D162,Iris Thompson,Mid-Level,2024-12-03,350,Year End Appeal,Email,Southeast
D163,Ray Asante,Major Gifts,2024-12-05,15000,Major Gifts Drive,Direct Mail,Midwest
D164,June Eze,Mid-Level,2024-12-07,400,Year End Appeal,Phone,West
D165,Troy Boateng,Recurring,2024-12-09,100,Sustainer Program,Online,Southwest
D166,Faye Clarke,New Donor,2024-12-11,70,Year End Appeal,Online,Northeast
D167,Dale Kwame,Mid-Level,2024-12-13,325,Year End Appeal,Email,Southeast
D168,Gail Osei,Lapsed,2024-12-15,175,Reactivation Drive,Email,Midwest
D169,Reid Diallo,Major Gifts,2024-12-17,28000,Major Gifts Drive,Direct Mail,West
D170,Blythe Silva,Mid-Level,2024-12-19,450,Year End Appeal,Email,Southwest
D171,Wade Reyes,Recurring,2024-12-21,50,Sustainer Program,Online,Northeast
D172,Fern Torres,New Donor,2024-12-23,60,Year End Appeal,Online,Southeast
D173,Clay Flores,Mid-Level,2024-12-26,275,Year End Appeal,Email,Midwest
D174,Dawn Kim,Major Gifts,2024-12-28,19000,Major Gifts Drive,Direct Mail,West
D175,Blaine Grant,Recurring,2024-12-30,75,Sustainer Program,Online,Southwest